NodeID,AcclX,AcclY,AcclZ,Temperature,TemperatureStatus,ActivityMagnitude,ActivityStatus,HealthStatus
2,2.07,0.28,10.02,24.33,Normal,10.23541401,High,Healthy Cow
1,-0.81,-0.58,9.9,24.19,Normal,9.95,Normal,Healthy Cow
2,2.06,0.28,10.05,24.35,Normal,10.26277253,High,Healthy Cow
1,-0.79,-0.56,9.86,24.17,Normal,9.907436601,Normal,Healthy Cow
2,2.04,0.3,10.03,24.37,Normal,10.23975097,High,Healthy Cow
1,-0.81,-0.58,9.85,24.16,Normal,9.900252522,Normal,Healthy Cow
2,2.06,0.3,10.04,24.39,Normal,10.25354573,High,Healthy Cow
1,-0.79,-0.59,9.88,24.15,Normal,9.929078507,Normal,Healthy Cow
2,2.07,0.27,10.03,24.43,Normal,10.24493533,High,Healthy Cow
1,-0.83,-0.59,9.86,24.14,Normal,9.912446721,Normal,Healthy Cow
2,1.11,-1.31,9.93,24.5,Normal,10.0773558,High,Healthy Cow
1,-0.8,-0.59,9.87,24.15,Normal,9.919929435,Normal,Healthy Cow
2,0.02,-0.22,10.64,24.66,Normal,10.64229299,High,Healthy Cow
1,-3.1,0.29,10.41,24.16,Normal,10.8656431,High,Healthy Cow
2,1.2,-0.53,9.28,24.87,Normal,9.372262267,Normal,Healthy Cow
1,-2.11,-0.37,9.7,24.22,Normal,9.933730417,Normal,Healthy Cow
2,3.9,0.74,9.44,25.12,Normal,10.24066404,High,Healthy Cow
1,-0.77,4.66,8.68,24.23,Normal,9.881846993,Normal,Healthy Cow
2,1.66,-2.27,9.57,25.37,Normal,9.974637838,Normal,Healthy Cow
1,-2.85,5.05,7.87,24.28,Normal,9.775576709,Normal,Healthy Cow
2,-0.76,-0.93,10.1,25.57,Normal,10.17116021,High,Healthy Cow
1,-3.33,4.85,7.76,24.35,Normal,9.738018279,Normal,Healthy Cow
2,-1.4,-0.3,10.12,25.77,Normal,10.22078275,High,Healthy Cow
1,-3.65,4.62,7.59,24.42,Normal,9.605987716,Normal,Healthy Cow
2,-0.36,-0.3,10.13,25.94,Normal,10.1408333,High,Healthy Cow
1,-4.39,5.14,6.86,24.47,Normal,9.630747635,Normal,Healthy Cow
2,-0.13,-0.32,11.73,26.07,Normal,11.73508415,High,Healthy Cow
1,-4.6,5.12,6.84,24.49,Normal,9.703607577,Normal,Healthy Cow
2,1.3,0.39,10.05,26.21,Normal,10.14123267,High,Healthy Cow
1,-4.6,5,6.79,24.56,Normal,9.605420345,Normal,Healthy Cow
2,-0.45,0.92,10.72,26.34,Normal,10.76881145,High,Healthy Cow
1,-4.67,5.02,6.77,24.57,Normal,9.635465739,Normal,Healthy Cow
2,1.89,-1.02,11.19,26.42,Normal,11.39423538,High,Healthy Cow
1,-4.8,5.19,6.46,24.62,Normal,9.576413734,Normal,Healthy Cow
